Vcell, current, timestamp, time, supply voltage, supply current, temperature
4.108335565073833,0.08032159568054992,2022-02-04-10-42-25,71.183758020401,4.19,1.301,21.35
4.109321311744637,0.08311446512990554,2022-02-04-10-42-26,72.28886985778809,4.19,1.301,21.35
4.109321311744637,0.079828736366227,2022-02-04-10-42-27,73.40782046318054,4.19,1.301,21.35
4.1104713495441825,0.08327875156818462,2022-02-04-10-42-28,74.52536535263062,4.19,1.301,21.35
4.1112928051264594,0.08525018882825346,2022-02-04-10-42-29,75.61654925346375,4.19,1.301,21.35
4.110964222892432,0.08229303293864712,2022-02-04-10-42-30,76.73572659492493,4.19,1.301,21.35
4.111785678480295,0.08163588718580399,2022-02-04-10-42-32,77.83883857727051,4.19,1.301,21.35
4.112442842957293,0.08475732951311102,2022-02-04-10-42-33,78.94336986541748,4.19,1.301,21.35
4.112935716318954,0.08081445499495299,2022-02-04-10-42-34,80.07091236114502,4.19,1.301,21.35
4.113428589683968,0.08163588718580399,2022-02-04-10-42-35,81.17835569381714,4.19,1.301,21.35
4.114085754175873,0.08327875156818462,2022-02-04-10-42-36,82.2990734577179,4.19,1.301,21.35
4.11425004529978,0.0834430380064729,2022-02-04-10-42-37,83.44642519950867,4.19,1.301,21.35
4.115071500924912,0.079828736366227,2022-02-04-10-42-38,84.5822970867157,4.19,1.301,21.35
4.115728665431728,0.08393589732139288,2022-02-04-10-42-39,85.70222234725952,4.2,1.301,21.35
4.116221538815757,0.08163588718580399,2022-02-04-10-42-41,86.82174611091614,4.2,1.301,21.35
4.116550121073639,0.08229303293864712,2022-02-04-10-42-42,87.93580722808838,4.2,1.301,21.35
4.117535867856242,0.07999302280432577,2022-02-04-10-42-43,89.06904315948486,4.2,1.301,21.35
4.117864450120094,0.08196446006220745,2022-02-04-10-42-44,90.18915939331055,4.2,1.301,21.35
4.118357323518671,0.08048588211867536,2022-02-04-10-42-45,91.33717775344849,4.2,1.301,21.35
4.1191787791904275,0.08147160074761581,2022-02-04-10-42-46,92.45599412918091,4.2,1.301,21.35
4.119343070325898,0.08196446006220745,2022-02-04-10-42-47,93.58970904350281,4.2,1.301,21.35
4.120164526008852,0.08262160581512314,2022-02-04-10-42-48,94.7056474685669,4.2,1.301,21.35
4.120657399423104,0.08311446512990554,2022-02-04-10-42-50,95.84352469444275,4.2,1.301,21.35
4.120985981701139,0.08475732951311102,2022-02-04-10-42-51,96.96587228775024,4.2,1.301,21.35
4.121314563980667,0.08442875663639596,2022-02-04-10-42-52,98.08586144447327,4.2,1.301,21.35
4.122136019686024,0.08097874143310524,2022-02-04-10-42-53,99.21675872802734,4.2,1.301,21.35
4.121971728544205,0.08130731430943663,2022-02-04-10-42-54,100.33716368675232,4.2,1.301,21.35
4.123121766544776,0.08492161595148251,2022-02-04-10-42-55,101.47197413444519,4.2,1.301,21.35
4.122628893113719,0.08229303293864712,2022-02-04-10-42-56,102.59689521789551,4.2,1.298,21.35
4.123121766544776,0.08081445499495299,2022-02-04-10-42-57,103.73375988006592,4.2,1.293,21.35
4.1237789311247495,0.08032159568054992,2022-02-04-10-42-59,104.85533452033997,4.2,1.288,21.35
4.124271804563652,0.08147160074761581,2022-02-04-10-43-00,105.9779314994812,4.2,1.283,21.35
4.123943222270676,0.08048588211867536,2022-02-04-10-43-01,107.10244345664978,4.2,1.278,21.35
4.124436095710701,0.08097874143310524,2022-02-04-10-43-02,108.25013566017151,4.2,1.274,21.35
4.124600386858123,0.07884301773782001,2022-02-04-10-43-03,109.373211145401,4.2,1.269,21.35
4.125257551451548,0.079828736366227,2022-02-04-10-43-04,110.4907922744751,4.2,1.267,21.35
4.125914716050954,0.07687158048195022,2022-02-04-10-43-05,111.62293243408203,4.2,1.263,21.35
4.125421842600839,0.08097874143310524,2022-02-04-10-43-06,112.74196195602417,4.2,1.258,21.35
4.125586133750504,0.07867873129978296,2022-02-04-10-43-08,113.83711981773376,4.2,1.254,21.35
4.126407589504434,0.07867873129978296,2022-02-04-10-43-09,114.95710134506226,4.2,1.25,21.35
4.1262432983529,0.07900730417586582,2022-02-04-10-43-10,116.07684302330017,4.2,1.246,21.35
4.126571880656342,0.07522871610300522,2022-02-04-10-43-11,117.19327974319458,4.2,1.242,21.35
4.126900462961278,0.07785729910972883,2022-02-04-10-43-12,118.3130395412445,4.2,1.237,21.35
4.127229045267711,0.07687158048195022,2022-02-04-10-43-13,119.42977166175842,4.2,1.236,21.35
4.126900462961278,0.07818587198572433,2022-02-04-10-43-14,120.53415131568909,4.2,1.232,21.35
4.12755762757564,0.07752872623376805,2022-02-04-10-43-15,121.64671468734741,4.2,1.229,21.35
4.1273933364214885,0.07358585172490484,2022-02-04-10-43-16,122.76729106903076,4.2,1.225,21.35
4.127886209885064,0.07769301267174411,2022-02-04-10-43-18,123.8850371837616,4.2,1.221,21.35
4.128050501040337,0.07325727884938481,2022-02-04-10-43-19,124.9921247959137,4.2,1.217,21.35
4.128050501040337,0.079828736366227,2022-02-04-10-43-20,126.11562705039978,4.2,1.214,21.35
4.128379083352006,0.07637872116817716,2022-02-04-10-43-21,127.23172760009766,4.2,1.212,21.35
4.128379083352006,0.07917159061392043,2022-02-04-10-43-22,128.33540892601013,4.2,1.209,21.35
4.128871956822314,0.07637872116817716,2022-02-04-10-43-23,129.456228017807,4.2,1.205,21.35
4.129036247979832,0.07654300760609295,2022-02-04-10-43-24,130.57587456703186,4.2,1.202,21.35
4.128871956822314,0.07210727378532439,2022-02-04-10-43-25,131.6721212863922,4.2,1.199,21.35
4.129200539137724,0.0722715602230227,2022-02-04-10-43-27,132.77344799041748,4.2,1.196,21.35
4.129693412613643,0.07112155515930552,2022-02-04-10-43-28,133.89522504806519,4.2,1.193,21.35
4.129693412613643,0.0722715602230227,2022-02-04-10-43-29,135.01381754875183,4.2,1.19,21.35
4.129857703773032,0.07506442966515742,2022-02-04-10-43-30,136.1180956363678,4.2,1.187,21.35
4.130350577253442,0.07112155515930552,2022-02-04-10-43-31,137.2332046031952,4.2,1.183,21.35
4.130350577253442,0.07292870597389786,2022-02-04-10-43-32,138.37027049064636,4.2,1.182,21.35
4.130186286092931,0.07440728391385037,2022-02-04-10-43-33,139.5030074119568,4.2,1.179,21.35
4.130186286092931,0.07457157035166453,2022-02-04-10-43-34,140.6364996433258,4.2,1.177,21.35
4.130514868414327,0.07030012297117866,2022-02-04-10-43-35,141.76876544952393,4.2,1.174,21.35
4.130514868414327,0.07375013816267728,2022-02-04-10-43-37,142.90196824073792,4.2,1.171,21.35
4.131007741899229,0.07112155515930552,2022-02-04-10-43-38,144.019859790802,4.2,1.168,21.35
4.1313363242243675,0.07177870090995227,2022-02-04-10-43-39,145.15616631507874,4.2,1.165,21.35
4.1313363242243675,0.07128584159695506,2022-02-04-10-43-40,146.27196741104126,4.2,1.163,21.35
4.131829197714882,0.06997155009598405,2022-02-04-10-43-41,147.40605306625366,4.2,1.16,21.35
4.131500615387497,0.06898583147059101,2022-02-04-10-43-42,148.53950238227844,4.2,1.158,21.35
4.131664906551003,0.07095726872166405,2022-02-04-10-43-43,149.66074538230896,4.2,1.156,21.35
4.131664906551003,0.07013583653357736,2022-02-04-10-43-45,150.79491782188416,4.2,1.154,21.35
4.131664906551003,0.07276441953616675,2022-02-04-10-43-46,151.90775394439697,4.2,1.152,21.35
4.132157780043765,0.06865725859552324,2022-02-04-10-43-47,153.009840965271,4.2,1.149,21.35
4.131993488879136,0.06652153490834306,2022-02-04-10-43-48,154.1229124069214,4.2,1.147,21.35
4.1328149447060225,0.06997155009598405,2022-02-04-10-43-49,155.2266230583191,4.2,1.144,21.35
4.132157780043765,0.0722715602230227,2022-02-04-10-43-50,156.34713315963745,4.2,1.141,21.35
4.1328149447060225,0.07128584159695506,2022-02-04-10-43-51,157.46849370002747,4.2,1.14,21.35
4.132486362374144,0.07194298734763427,2022-02-04-10-43-52,158.57294702529907,4.2,1.139,21.35
4.132157780043765,0.06849297215800113,2022-02-04-10-43-53,159.67524123191833,4.2,1.136,21.35
4.132979235872522,0.07046440940878797,2022-02-04-10-43-55,160.7776162624359,4.2,1.134,21.35
4.1328149447060225,0.06717868065810524,2022-02-04-10-43-56,161.91102600097656,4.2,1.132,21.35
4.133307818206647,0.0680001128454818,2022-02-04-10-43-57,163.04540085792542,4.2,1.13,21.35
4.133307818206647,0.06882154503305318,2022-02-04-10-43-58,164.16481804847717,4.2,1.128,21.35
4.1331435270393975,0.0675072535330326,2022-02-04-10-43-59,165.30002975463867,4.2,1.125,21.35
4.133307818206647,0.06586438915870343,2022-02-04-10-44-00,166.41308546066284,4.2,1.123,21.35
4.1338006917106425,0.06701439422065314,2022-02-04-10-44-01,167.53323698043823,4.2,1.121,21.35
4.133636400542269,0.06668582134577208,2022-02-04-10-44-02,168.68326473236084,4.2,1.119,21.35
4.13396498287939,0.06290723328681658,2022-02-04-10-44-04,169.80540704727173,4.2,1.118,21.35
4.1338006917106425,0.0675072535330326,2022-02-04-10-44-05,170.9377248287201,4.2,1.116,21.35
4.133636400542269,0.0675072535330326,2022-02-04-10-44-06,172.05763864517212,4.2,1.114,21.35
4.1338006917106425,0.06537152984655359,2022-02-04-10-44-07,173.17960596084595,4.2,1.112,21.35
4.134622147558125,0.06865725859552324,2022-02-04-10-44-08,174.28225922584534,4.2,1.11,21.35
4.134293565218009,0.06734296709556506,2022-02-04-10-44-09,175.39785432815552,4.2,1.108,21.35
4.134622147558125,0.06734296709556506,2022-02-04-10-44-10,176.51821303367615,4.2,1.107,21.35
4.134622147558125,0.0680001128454818,2022-02-04-10-44-11,177.6381733417511,4.2,1.105,21.35
4.134622147558125,0.06586438915870343,2022-02-04-10-44-12,178.7455849647522,4.2,1.104,21.35
4.134622147558125,0.0660286755961019,2022-02-04-10-44-14,179.8496789932251,4.2,1.102,21.35
4.1349507298997406,0.0675072535330326,2022-02-04-10-44-15,180.9676911830902,4.2,1.1,21.35
4.135115021071111,0.06947869078325186,2022-02-04-10-44-16,182.072509765625,4.2,1.098,21.35
4.1349507298997406,0.06685010778320877,2022-02-04-10-44-17,183.1781723499298,4.2,1.097,21.35
4.135279312242855,0.06570010272131258,2022-02-04-10-44-18,184.3140745162964,4.2,1.095,21.35
4.1356078945874675,0.06586438915870343,2022-02-04-10-44-19,185.4485366344452,4.2,1.093,21.35
4.1354436034149735,0.06340009259863036,2022-02-04-10-44-20,186.58119225502014,4.2,1.092,21.35
4.135115021071111,0.06471438409712621,2022-02-04-10-44-21,187.71362686157227,4.2,1.091,21.35
4.135115021071111,0.061921514663386676,2022-02-04-10-44-23,188.8362956047058,4.2,1.088,21.35
4.135772185760336,0.059621504543059096,2022-02-04-10-44-24,189.9709722995758,4.2,1.088,21.35
4.13593647693358,0.06570010272131258,2022-02-04-10-44-25,191.10718417167664,4.2,1.086,21.35
4.136100768107197,0.06422152478513443,2022-02-04-10-44-26,192.22711563110352,4.2,1.085,21.35
4.1356078945874675,0.0676715399705079,2022-02-04-10-44-27,193.36044764518738,4.2,1.083,21.35
4.1354436034149735,0.06504295697182484,2022-02-04-10-44-28,194.4926724433899,4.2,1.081,21.35
4.136429350455558,0.06142865535176974,2022-02-04-10-44-29,195.6278350353241,4.2,1.08,21.35
4.136100768107197,0.06274294684956001,2022-02-04-10-44-30,196.7487030029297,4.2,1.078,21.35
4.136429350455558,0.06257866041231078,2022-02-04-10-44-32,197.86874842643738,4.2,1.077,21.35
4.136429350455558,0.061921514663386676,2022-02-04-10-44-33,199.00054144859314,4.2,1.075,21.35
4.13626505928119,0.05978579098017913,2022-02-04-10-44-34,200.13538765907288,4.2,1.074,21.35
4.13593647693358,0.06537152984655359,2022-02-04-10-44-35,201.26982498168945,4.2,1.073,21.35
4.136757932805416,0.06323580616135174,2022-02-04-10-44-36,202.4023139476776,4.2,1.072,21.35
4.136757932805416,0.06290723328681658,2022-02-04-10-44-37,203.52192091941833,4.2,1.07,21.35
4.136757932805416,0.06438581122245755,2022-02-04-10-44-38,204.65314507484436,4.2,1.069,21.35
4.137086515156775,0.06225008753783417,2022-02-04-10-44-40,205.7752606868744,4.2,1.067,21.35
4.136922223980909,0.06225008753783417,2022-02-04-10-44-41,206.9061119556427,4.2,1.066,21.35
4.137579388686624,0.06208580110060679,2022-02-04-10-44-42,208.02871251106262,4.2,1.065,21.35
4.136922223980909,0.06323580616135174,2022-02-04-10-44-43,209.1496388912201,4.2,1.063,21.35
4.137250806333016,0.06307151972408048,2022-02-04-10-44-44,210.281991481781,4.2,1.061,21.35
4.136922223980909,0.06340009259863036,2022-02-04-10-44-45,211.41243481636047,4.2,1.06,21.35
4.137086515156775,0.06241437397506882,2022-02-04-10-44-46,212.54507446289062,4.2,1.058,21.35
4.137250806333016,0.06487867053447177,2022-02-04-10-44-47,213.6606743335724,4.2,1.058,21.35
4.137579388686624,0.0591286452317412,2022-02-04-10-44-49,214.7967267036438,4.2,1.056,21.35
4.137250806333016,0.05978579098017913,2022-02-04-10-44-50,215.9148941040039,4.2,1.055,21.35
4.13774367986399,0.06290723328681658,2022-02-04-10-44-51,217.0378725528717,4.2,1.054,21.35
4.137415097509633,0.060771509603047905,2022-02-04-10-44-52,218.1737072467804,4.2,1.053,21.35
4.138400844577204,0.059621504543059096,2022-02-04-10-44-53,219.30500841140747,4.2,1.051,21.35
4.137907971041732,0.06241437397506882,2022-02-04-10-44-54,220.43964409828186,4.2,1.051,21.35
4.138072262219847,0.06438581122245755,2022-02-04-10-44-55,221.55699753761292,4.2,1.049,21.35
4.138400844577204,0.06340009259863036,2022-02-04-10-44-56,222.67219519615173,4.2,1.047,21.35
4.138072262219847,0.06274294684956001,2022-02-04-10-44-58,223.79885959625244,4.2,1.046,21.35
4.138236553398339,0.060442936728729905,2022-02-04-10-44-59,224.9207272529602,4.2,1.046,21.35
4.138236553398339,0.06274294684956001,2022-02-04-10-45-00,226.0550184249878,4.2,1.044,21.35
4.138236553398339,0.058964358794649244,2022-02-04-10-45-01,227.17720866203308,4.2,1.043,21.35
4.138400844577204,0.061921514663386676,2022-02-04-10-45-02,228.30880761146545,4.2,1.042,21.35
4.138400844577204,0.06290723328681658,2022-02-04-10-45-03,229.44196248054504,4.2,1.041,21.35
4.138565135756445,0.06307151972408048,2022-02-04-10-45-04,230.57996463775635,4.2,1.04,21.35
4.138236553398339,0.06011436385444035,2022-02-04-10-45-05,231.6938111782074,4.2,1.039,21.35
4.138400844577204,0.05945721810594611,2022-02-04-10-45-07,232.8187494277954,4.2,1.037,21.35
4.139058009296417,0.06142865535176974,2022-02-04-10-45-08,233.9487500190735,4.2,1.036,21.35
4.139058009296417,0.06241437397506882,2022-02-04-10-45-09,235.06199383735657,4.2,1.035,21.35
4.139222300477157,0.058964358794649244,2022-02-04-10-45-10,236.20036959648132,4.2,1.034,21.35
4.139222300477157,0.05732149442411106,2022-02-04-10-45-11,237.32164692878723,4.2,1.033,21.35
4.1393865916582735,0.05732149442411106,2022-02-04-10-45-12,238.45697045326233,4.2,1.032,21.35
4.138400844577204,0.06027865029158158,2022-02-04-10-45-13,239.58728551864624,4.2,1.031,21.35
4.139222300477157,0.06225008753783417,2022-02-04-10-45-14,240.69642806053162,4.2,1.03,21.35
4.1393865916582735,0.05978579098017913,2022-02-04-10-45-16,241.84689235687256,4.2,1.028,21.35
4.1388937181160514,0.058964358794649244,2022-02-04-10-45-17,242.96317982673645,4.2,1.028,21.35
4.1393865916582735,0.06027865029158158,2022-02-04-10-45-18,244.07819414138794,4.2,1.027,21.35
4.1393865916582735,0.060442936728729905,2022-02-04-10-45-19,245.2149806022644,4.2,1.025,21.35
4.1393865916582735,0.06241437397506882,2022-02-04-10-45-20,246.335111618042,4.2,1.024,21.35
4.139550882839765,0.0599500774173062,2022-02-04-10-45-21,247.48496913909912,4.2,1.023,21.35
4.139550882839765,0.060935796040217614,2022-02-04-10-45-22,248.59710359573364,4.2,1.022,21.35
4.139715174021631,0.06060722316588534,2022-02-04-10-45-23,249.7323751449585,4.2,1.021,21.35
4.140043756386487,0.06307151972408048,2022-02-04-10-45-25,250.8500463962555,4.2,1.02,21.35
4.139715174021631,0.06208580110060679,2022-02-04-10-45-26,251.98621487617493,4.2,1.018,21.35
4.140043756386487,0.058964358794649244,2022-02-04-10-45-27,253.103364944458,4.2,1.018,21.35
4.1398794652038715,0.058142926609293835,2022-02-04-10-45-28,254.21961188316345,4.2,1.017,21.35
4.139550882839765,0.0599500774173062,2022-02-04-10-45-29,255.3547236919403,4.2,1.015,21.35
4.1398794652038715,0.05847149948341518,2022-02-04-10-45-30,256.4876365661621,4.2,1.015,21.35
4.140043756386487,0.056664348676087876,2022-02-04-10-45-31,257.6253492832184,4.2,1.013,21.35
4.140372338752845,0.058142926609293835,2022-02-04-10-45-32,258.7470576763153,4.2,1.013,21.35
4.140536629936586,0.058964358794649244,2022-02-04-10-45-34,259.83591175079346,4.2,1.011,21.35
4.1402080475694785,0.056171489365141644,2022-02-04-10-45-35,260.966609954834,4.2,1.011,21.35
4.140043756386487,0.05797864017224353,2022-02-04-10-45-36,262.082546710968,4.2,1.009,21.35
4.140372338752845,0.056171489365141644,2022-02-04-10-45-37,263.1977710723877,4.2,1.008,21.35
4.140372338752845,0.05978579098017913,2022-02-04-10-45-38,264.31275033950806,4.2,1.008,21.35
4.140043756386487,0.05929293166884016,2022-02-04-10-45-39,265.41321539878845,4.2,1.007,21.35
4.1402080475694785,0.0591286452317412,2022-02-04-10-45-40,266.5299451351166,4.2,1.006,21.35
4.140372338752845,0.060771509603047905,2022-02-04-10-45-41,267.6297302246094,4.2,1.005,21.35
4.140372338752845,0.05732149442411106,2022-02-04-10-45-42,268.74967217445374,4.2,1.005,21.35
4.140372338752845,0.06027865029158158,2022-02-04-10-45-44,269.8680295944214,4.2,1.003,21.35
4.140372338752845,0.058142926609293835,2022-02-04-10-45-45,270.98571276664734,4.2,1.003,21.35
4.141029503490062,0.056664348676087876,2022-02-04-10-45-46,272.1049392223358,4.2,1.001,21.35
4.141358085860921,0.05797864017224353,2022-02-04-10-45-47,273.22248554229736,4.2,1.0,21.35
4.140536629936586,0.05732149442411106,2022-02-04-10-45-48,274.3459241390228,4.2,1.0,21.35
4.141029503490062,0.05567863005425597,2022-02-04-10-45-49,275.48231840133667,4.2,0.998,21.35
4.1408652123051946,0.05765006729816357,2022-02-04-10-45-50,276.57367491722107,4.2,0.998,21.35
4.141193794675304,0.06011436385444035,2022-02-04-10-45-51,277.69061279296875,4.2,0.997,21.35
4.141193794675304,0.057814353735200115,2022-02-04-10-45-53,278.795179605484,4.2,0.996,21.35
4.141686668233281,0.058964358794649244,2022-02-04-10-45-54,279.89674043655396,4.2,0.995,21.35
4.141193794675304,0.056664348676087876,2022-02-04-10-45-55,281.01453161239624,4.2,0.994,21.35
4.141193794675304,0.05535005718036561,2022-02-04-10-45-56,282.08918166160583,4.2,0.993,21.35
4.141522377046913,0.05797864017224353,2022-02-04-10-45-57,283.2053596973419,4.2,0.992,21.35
4.141193794675304,0.05535005718036561,2022-02-04-10-45-58,284.3374710083008,4.2,0.991,21.35
4.141522377046913,0.057814353735200115,2022-02-04-10-45-59,285.45254826545715,4.2,0.99,21.35
4.141358085860921,0.05650006223909905,2022-02-04-10-46-00,286.56001257896423,4.2,0.99,21.35
4.141193794675304,0.058964358794649244,2022-02-04-10-46-01,287.6777255535126,4.2,0.989,21.35
4.141522377046913,0.05518577074343042,2022-02-04-10-46-03,288.8116955757141,4.2,0.988,21.35
4.141686668233281,0.05732149442411106,2022-02-04-10-46-04,289.931604385376,4.2,0.987,21.35
4.141850959420024,0.056335775802116975,2022-02-04-10-46-05,291.04720067977905,4.2,0.986,21.35
4.141193794675304,0.05370719281131067,2022-02-04-10-46-06,292.16655945777893,4.2,0.985,21.35
4.141850959420024,0.056335775802116975,2022-02-04-10-46-07,293.267715215683,4.2,0.984,21.35
4.141850959420024,0.056664348676087876,2022-02-04-10-46-08,294.38757610321045,4.2,0.984,21.35
4.142015250607143,0.05699292155008587,2022-02-04-10-46-09,295.49097323417664,4.2,0.983,21.35
4.1423438329825055,0.05682863511308348,2022-02-04-10-46-10,296.59903359413147,4.2,0.982,21.35
4.142015250607143,0.054528624995755906,2022-02-04-10-46-11,297.71617436408997,4.2,0.981,21.35
4.141686668233281,0.05255718775336013,2022-02-04-10-46-13,298.8213107585907,4.2,0.98,21.35
4.142015250607143,0.05436433855885375,2022-02-04-10-46-14,299.93570137023926,4.2,0.979,21.35
4.142015250607143,0.05567863005425597,2022-02-04-10-46-15,301.0707519054413,4.2,0.978,21.35
4.1423438329825055,0.05715720798709505,2022-02-04-10-46-16,302.2209415435791,4.2,0.978,21.35
4.1423438329825055,0.05567863005425597,2022-02-04-10-46-17,303.3346405029297,4.2,0.977,21.35
4.142179541794636,0.055514343617307456,2022-02-04-10-46-18,304.46664237976074,4.2,0.976,21.35
4.142179541794636,0.05305004706387166,2022-02-04-10-46-19,305.58603620529175,4.2,0.975,21.35
4.1425081241707495,0.05650006223909905,2022-02-04-10-46-20,306.71710896492004,4.2,0.974,21.35
4.142015250607143,0.05370719281131067,2022-02-04-10-46-22,307.835657119751,4.2,0.973,21.35
4.142179541794636,0.05830721304635105,2022-02-04-10-46-23,308.96972703933716,4.2,0.973,21.35
4.141850959420024,0.05403576568506914,2022-02-04-10-46-24,310.10484743118286,4.2,0.972,21.35
4.142836706548364,0.056664348676087876,2022-02-04-10-46-25,311.2106513977051,4.2,0.97,21.35
4.142836706548364,0.05337861993757821,2022-02-04-10-46-26,312.359983921051,4.2,0.969,21.35
4.142836706548364,0.0532143335007217,2022-02-04-10-46-27,313.4748330116272,4.2,0.969,21.35
4.143000997737735,0.055842916491211154,2022-02-04-10-46-28,314.59304118156433,4.2,0.968,21.35
4.1425081241707495,0.05732149442411106,2022-02-04-10-46-29,315.72693848609924,4.2,0.967,21.35
4.143000997737735,0.056335775802116975,2022-02-04-10-46-31,316.84858870506287,4.2,0.967,21.35
4.143000997737735,0.053542906374441195,2022-02-04-10-46-32,317.98063588142395,4.2,0.966,21.35
4.143000997737735,0.05124289625894329,2022-02-04-10-46-33,319.11398482322693,4.2,0.965,21.35
4.143493871308097,0.05650006223909905,2022-02-04-10-46-34,320.24783539772034,4.2,0.964,21.35
4.143000997737735,0.05650006223909905,2022-02-04-10-46-35,321.36674451828003,4.2,0.963,21.35
4.14316528892748,0.05420005212195817,2022-02-04-10-46-36,322.5009822845459,4.2,0.963,21.35
4.143000997737735,0.056335775802116975,2022-02-04-10-46-37,323.61990213394165,4.2,0.962,21.35
4.1433295801176016,0.052392901316535775,2022-02-04-10-46-38,324.7389736175537,4.2,0.961,21.35
4.1433295801176016,0.056007202928173044,2022-02-04-10-46-40,325.87247705459595,4.2,0.96,21.35
4.143493871308097,0.055514343617307456,2022-02-04-10-46-41,326.99096965789795,4.2,0.96,21.35
4.143000997737735,0.052392901316535775,2022-02-04-10-46-42,328.12168049812317,4.2,0.959,21.35
4.142836706548364,0.055842916491211154,2022-02-04-10-46-43,329.25838112831116,4.2,0.958,21.35
4.1433295801176016,0.05222861487971781,2022-02-04-10-46-44,330.3933353424072,4.2,0.957,21.35
4.1433295801176016,0.052392901316535775,2022-02-04-10-46-45,331.5107123851776,4.2,0.957,21.35
4.1433295801176016,0.05206432844290621,2022-02-04-10-46-46,332.6290183067322,4.2,0.955,21.35
4.143658162498969,0.05650006223909905,2022-02-04-10-46-47,333.7606761455536,4.2,0.955,21.35
4.14316528892748,0.0591286452317412,2022-02-04-10-46-49,334.8759410381317,4.2,0.954,21.35
4.1433295801176016,0.05009289120165865,2022-02-04-10-46-50,335.9954628944397,4.2,0.953,21.35
4.143822453690217,0.05305004706387166,2022-02-04-10-46-51,337.1151099205017,4.2,0.953,21.35
4.143822453690217,0.053542906374441195,2022-02-04-10-46-52,338.24354362487793,4.2,0.952,21.35
4.143822453690217,0.05420005212195817,2022-02-04-10-46-53,339.3609893321991,4.2,0.951,21.35
4.143822453690217,0.05140718269572325,2022-02-04-10-46-54,340.47968769073486,4.2,0.95,21.35
4.143493871308097,0.05305004706387166,2022-02-04-10-46-55,341.5865330696106,4.2,0.95,21.35
4.143658162498969,0.05420005212195817,2022-02-04-10-46-56,342.7034122943878,4.2,0.949,21.35
4.143493871308097,0.05715720798709505,2022-02-04-10-46-58,343.80609917640686,4.2,0.948,21.35
4.14316528892748,0.05042146407513743,2022-02-04-10-46-59,344.9266827106476,4.2,0.947,21.35
4.144151036073838,0.055514343617307456,2022-02-04-10-47-00,346.03980326652527,4.2,0.947,21.35
4.144315327266212,0.052392901316535775,2022-02-04-10-47-01,347.15854239463806,4.2,0.946,21.35
4.144151036073838,0.05469291143266462,2022-02-04-10-47-02,348.27579379081726,4.2,0.946,21.35
4.144151036073838,0.056007202928173044,2022-02-04-10-47-03,349.4109275341034,4.2,0.945,21.35
4.143493871308097,0.05403576568506914,2022-02-04-10-47-04,350.54202818870544,4.2,0.944,21.35
4.14398674488184,0.05370719281131067,2022-02-04-10-47-05,351.6566541194916,4.2,0.943,21.35
4.144151036073838,0.055021484306501875,2022-02-04-10-47-07,352.7881293296814,4.2,0.943,21.35
4.143822453690217,0.05469291143266462,2022-02-04-10-47-08,353.9205286502838,4.2,0.942,21.35
4.144315327266212,0.05272147419019089,2022-02-04-10-47-09,355.04977917671204,4.2,0.941,21.35
4.144315327266212,0.054857197869579946,2022-02-04-10-47-10,356.1959137916565,4.2,0.94,21.35
4.14398674488184,0.05206432844290621,2022-02-04-10-47-11,357.31904578208923,4.2,0.94,21.35
4.144808200845586,0.056171489365141644,2022-02-04-10-47-12,358.45262718200684,4.2,0.939,21.35
4.144315327266212,0.05140718269572325,2022-02-04-10-47-13,359.56995940208435,4.2,0.938,21.35
4.144479618458961,0.05042146407513743,2022-02-04-10-47-14,360.7070643901825,4.2,0.937,21.35
4.1446439096520855,0.05206432844290621,2022-02-04-10-47-16,361.8292384147644,4.2,0.937,21.35
4.144808200845586,0.054528624995755906,2022-02-04-10-47-17,362.94870686531067,4.2,0.936,21.35
4.144808200845586,0.0509143233854022,2022-02-04-10-47-18,364.0669643878937,4.2,0.935,21.35
4.144315327266212,0.04992860476492854,2022-02-04-10-47-19,365.2219195365906,4.2,0.935,21.35
4.144808200845586,0.05650006223909905,2022-02-04-10-47-20,366.3378326892853,4.2,0.934,21.35
4.14398674488184,0.05272147419019089,2022-02-04-10-47-21,367.4577977657318,4.2,0.933,21.35
4.144972492039462,0.05173575556930208,2022-02-04-10-47-22,368.59215903282166,4.2,0.932,21.35
4.144972492039462,0.05305004706387166,2022-02-04-10-47-23,369.71022725105286,4.2,0.932,21.35
4.144315327266212,0.052392901316535775,2022-02-04-10-47-25,370.83596873283386,4.2,0.931,21.35
4.1451367832337125,0.04845002683463311,2022-02-04-10-47-26,371.96912455558777,4.2,0.931,21.35
4.144972492039462,0.05058575051188612,2022-02-04-10-47-27,373.1022980213165,4.2,0.93,21.35
4.144972492039462,0.05272147419019089,2022-02-04-10-47-28,374.2078423500061,4.2,0.929,21.35
4.144972492039462,0.05337861993757821,2022-02-04-10-47-29,375.3229639530182,4.2,0.928,21.35
4.1451367832337125,0.04976431832820459,2022-02-04-10-47-30,376.42096996307373,4.2,0.928,21.35
4.14530107442834,0.05025717763839495,2022-02-04-10-47-31,377.5231976509094,4.2,0.927,21.35
4.14530107442834,0.05173575556930208,2022-02-04-10-47-32,378.6378970146179,4.2,0.926,21.35
4.1451367832337125,0.050750036948641046,2022-02-04-10-47-33,379.7409589290619,4.2,0.926,21.35
4.14562965681872,0.054857197869579946,2022-02-04-10-47-35,380.84546852111816,4.2,0.925,21.35
4.144972492039462,0.051078609822169614,2022-02-04-10-47-36,381.9659240245819,4.2,0.924,21.35
